Creating network "elastic_default" with the default driver
Creating volume "elastic_certs" with local driver
Creating volume "elastic_esdata01" with local driver
Creating volume "elastic_esdata02" with local driver
Creating volume "elastic_esdata03" with local driver
Creating volume "elastic_kibanadata" with local driver
Creating elastic_setup_1 ... done
Creating elastic_es01_1  ... done
Creating elastic_es02_1  ... done
Creating elastic_es03_1  ... done
Creating elastic_kibana_1 ... done
Attaching to elastic_setup_1, elastic_es01_1, elastic_es02_1, elastic_es03_1, elastic_kibana_1
es01_1    | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
es03_1    | {"@timestamp":"2024-02-02T14:24:02.798Z", "log.level": "INFO", "message":"license mode is [basic], currently licensed security realms are [reserved/reserved,file/default_file,native/default_native]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.security.authc.Realms","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.842Z", "log.level": "INFO", "message":"adding ingest pipeline logs-default-pipeline", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.core.template.IndexTemplateRegistry","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.844Z", "log.level": "INFO", "message":"adding component template [logs-settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.890Z", "log.level": "INFO", "message":"adding index template [logs] for index patterns [logs-*-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:03.769Z", "log.level": "INFO", "message":"node-join[{es01}{xj1SvPMsRFaaYxo3aVTAUA}{Nz9Gjv3nTtKjmg6TQAaDeg}{es01}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.9.1} joining], term: 1, version: 34, delta: added {{es01}{xj1SvPMsRFaaYxo3aVTAUA}{Nz9Gjv3nTtKjmg6TQAaDeg}{es01}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.9.1}}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:04.233Z", "log.level": "INFO", "message":"added {{es01}{xj1SvPMsRFaaYxo3aVTAUA}{Nz9Gjv3nTtKjmg6TQAaDeg}{es01}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.9.1}}, term: 1, version: 34, reason: Publication{term=1, version=34}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:04.244Z", "log.level": "INFO", "message":"node-join: [{es01}{xj1SvPMsRFaaYxo3aVTAUA}{Nz9Gjv3nTtKjmg6TQAaDeg}{es01}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.9.1}] with reason [joining]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
kibana_1  | [2024-02-02T14:24:12.030+00:00][INFO ][node] Kibana process configured with roles: [background_tasks, ui]
setup_1   | Setting kibana_system password
es01_1    | {"@timestamp":"2024-02-02T14:24:14.157Z", "log.level": "INFO", "message":"security index does not exist, creating [.security-7] with alias [.security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][transport_worker][T#8]","log.logger":"org.elasticsearch.xpack.security.support.SecurityIndexManager","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:14.204Z", "log.level": "INFO", "message":"[.security-7] creating index, cause [api], templates [], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:14.216Z", "log.level": "INFO", "message":"updating number_of_replicas to [1] for indices [.security-7]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:15.055Z", "log.level": "INFO",  "current.health":"GREEN","message":"Cluster health status changed from [YELLOW] to [GREEN] (reason: [shards started [[.security-7][0]]]).","previous.health":"YELLOW","reason":"shards started [[.security-7][0]]" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
setup_1   | All done!
elastic_setup_1 exited with code 0
kibana_1  | [2024-02-02T14:24:23.165+00:00][INFO ][plugins-service] Plugin "cloudChat" is disabled.
kibana_1  | [2024-02-02T14:24:23.168+00:00][INFO ][plugins-service] Plugin "cloudExperiments" is disabled.
kibana_1  | [2024-02-02T14:24:23.168+00:00][INFO ][plugins-service] Plugin "cloudFullStory" is disabled.
kibana_1  | [2024-02-02T14:24:23.169+00:00][INFO ][plugins-service] Plugin "cloudGainsight" is disabled.
kibana_1  | [2024-02-02T14:24:23.251+00:00][INFO ][plugins-service] Plugin "profiling" is disabled.
kibana_1  | [2024-02-02T14:24:23.266+00:00][INFO ][plugins-service] Plugin "serverless" is disabled.
kibana_1  | [2024-02-02T14:24:23.267+00:00][INFO ][plugins-service] Plugin "serverlessObservability" is disabled.
kibana_1  | [2024-02-02T14:24:23.267+00:00][INFO ][plugins-service] Plugin "serverlessSearch" is disabled.
kibana_1  | [2024-02-02T14:24:23.267+00:00][INFO ][plugins-service] Plugin "serverlessSecurity" is disabled.
kibana_1  | [2024-02-02T14:24:23.392+00:00][INFO ][http.server.Preboot] http server running at http://0.0.0.0:5601
kibana_1  | [2024-02-02T14:24:23.506+00:00][INFO ][plugins-system.preboot] Setting up [1] plugins: [interactiveSetup]
kibana_1  | [2024-02-02T14:24:23.537+00:00][WARN ][config.deprecation] The default mechanism for Reporting privileges will work differently in future versions, which will affect the behavior of this cluster. Set "xpack.reporting.roles.enabled" to "false" to adopt the future behavior before upgrading.
kibana_1  | [2024-02-02T14:24:24.269+00:00][INFO ][plugins-system.standard] Setting up [137] plugins: [usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,translations,share,screenshotMode,newsfeed,savedObjectsFinder,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldFormats,expressions,screenshotting,charts,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,cloudDataMigration,advancedSettings,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,eventLog,actions,notifications,grokdebugger,console,bfetch,data,watcher,savedSearch,savedObjectsTagging,savedObjectsManagement,unifiedSearch,graph,embeddable,uiActionsEnhanced,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,dashboard,lens,maps,aiops,dashboardEnhanced,dataViewManagement,alerting,triggersActionsUi,transform,stackConnectors,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,discover,reporting,reportingExportTypes,canvas,fleet,osquery,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,cloudSecurityPosture,cloudDefend,observability,observabilityOnboarding,discoverEnhanced,dataVisualizer,ml,synthetics,securitySolution,essSecurity,infra,upgradeAssistant,monitoring,logstash,enterpriseSearch,apm,assetManager]
kibana_1  | [2024-02-02T14:24:24.274+00:00][INFO ][plugins.taskManager] TaskManager is identified by the Kibana UUID: cd103c12-36a1-49a1-978b-e6ae3d122cc4
kibana_1  | [2024-02-02T14:24:24.304+00:00][INFO ][custom-branding-service] CustomBrandingService registering plugin: customBranding
kibana_1  | [2024-02-02T14:24:24.362+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana_1  | [2024-02-02T14:24:24.363+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana_1  | [2024-02-02T14:24:24.387+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana_1  | [2024-02-02T14:24:24.388+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana_1  | [2024-02-02T14:24:24.406+00:00][WARN ][plugins.encryptedSavedObjects] Saved objects encryption key is not set. This will severely limit Kibana functionality. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana_1  | [2024-02-02T14:24:24.410+00:00][WARN ][plugins.actions] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana_1  | [2024-02-02T14:24:24.415+00:00][INFO ][plugins.notifications] Email Service Error: Email connector not specified.
kibana_1  | [2024-02-02T14:24:24.667+00:00][WARN ][plugins.alerting] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana_1  | [2024-02-02T14:24:24.721+00:00][WARN ][plugins.reporting.config] Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana_1  | [2024-02-02T14:24:24.722+00:00][WARN ][plugins.reporting.config] Found 'server.host: "0.0.0.0"' in Kibana configuration. Reporting is not able to use this as the Kibana server hostname. To enable PNG/PDF Reporting to work, 'xpack.reporting.kibanaServer.hostname: localhost' is automatically set in the configuration. You can prevent this message by adding 'xpack.reporting.kibanaServer.hostname: localhost' in kibana.yml.
kibana_1  | [2024-02-02T14:24:24.775+00:00][INFO ][plugins.cloudSecurityPosture] Registered task successfully [Task: cloud_security_posture-stats_task]
kibana_1  | [2024-02-02T14:24:24.784+00:00][INFO ][plugins.alerting] Registering resources for context "observability.slo".
kibana_1  | [2024-02-02T14:24:24.812+00:00][INFO ][plugins.alerting] Registering resources for context "observability.uptime".
kibana_1  | [2024-02-02T14:24:24.837+00:00][INFO ][plugins.alerting] Registering resources for context "security".
kibana_1  | [2024-02-02T14:24:24.872+00:00][INFO ][plugins.alerting] Registering resources for context "observability.logs".
kibana_1  | [2024-02-02T14:24:24.874+00:00][INFO ][plugins.alerting] Registering resources for context "observability.metrics".
kibana_1  | [2024-02-02T14:24:24.957+00:00][INFO ][plugins.alerting] Registering resources for context "observability.apm".
kibana_1  | [2024-02-02T14:24:24.959+00:00][INFO ][plugins.assetManager] Asset manager plugin [tech preview] is NOT enabled
kibana_1  | [2024-02-02T14:24:25.072+00:00][INFO ][plugins.screenshotting.config] Chromium sandbox provides an additional layer of protection, and is supported for Linux Ubuntu 20.04 OS. Automatically enabling Chromium sandbox.
kibana_1  | [2024-02-02T14:24:25.651+00:00][INFO ][plugins.screenshotting.chromium] Browser executable: /usr/share/kibana/node_modules/@kbn/screenshotting-plugin/chromium/headless_shell-linux_x64/headless_shell
kibana_1  | [2024-02-02T14:24:25.991+00:00][INFO ][savedobjects-service] Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations...
kibana_1  | [2024-02-02T14:24:25.992+00:00][INFO ][savedobjects-service] Starting saved objects migrations
kibana_1  | [2024-02-02T14:24:26.026+00:00][WARN ][savedobjects-service] Unable to connect to Elasticsearch. Error: index_not_found_exception
kibana_1  | 	Root causes:
kibana_1  | 		index_not_found_exception: no such index [.kibana]
kibana_1  | [2024-02-02T14:24:26.099+00:00][INFO ][savedobjects-service] [.kibana_task_manager] INIT -> CREATE_NEW_TARGET. took: 60ms.
kibana_1  | [2024-02-02T14:24:26.103+00:00][INFO ][savedobjects-service] [.kibana] INIT -> CREATE_NEW_TARGET. took: 67ms.
kibana_1  | [2024-02-02T14:24:26.107+00:00][INFO ][savedobjects-service] [.kibana_ingest] INIT -> CREATE_NEW_TARGET. took: 55ms.
kibana_1  | [2024-02-02T14:24:26.110+00:00][INFO ][savedobjects-service] [.kibana_security_solution] INIT -> CREATE_NEW_TARGET. took: 65ms.
kibana_1  | [2024-02-02T14:24:26.116+00:00][INFO ][savedobjects-service] [.kibana_analytics] INIT -> CREATE_NEW_TARGET. took: 75ms.
es03_1    | {"@timestamp":"2024-02-02T14:24:26.127Z", "log.level": "INFO", "message":"[.kibana_task_manager_8.9.1_001] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"379c494c2640d1c90d239eb76f6d3ce9","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
kibana_1  | [2024-02-02T14:24:26.130+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] INIT -> CREATE_NEW_TARGET. took: 82ms.
es03_1    | {"@timestamp":"2024-02-02T14:24:26.186Z", "log.level": "INFO", "message":"[.kibana_ingest_8.9.1_001] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"379c494c2640d1c90d239eb76f6d3ce9","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:26.417Z", "log.level": "INFO", "message":"[.kibana_security_solution_8.9.1_001] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"379c494c2640d1c90d239eb76f6d3ce9","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
